SQL> select count (1), debuginfo from sys.ALL_PROBE_OBJECTS group by debuginfo ;

  COUNT(1) D                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
---------- -                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
       129 T                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
     52257 F                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
SQL> select count (1) , PLSQL_DEBUG  from ALL_PLSQL_OBJECT_SETTINGS group by PLSQL_DEBUG ;

  COUNT(1) PLSQL_DEBUG                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
---------- ----------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
        67                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
       129 TRUE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
      4776 FALSE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
SQL> col OWNER format A30
SQL> col NAME  format A30
SQL> col TYPE format A30
SQL> col PLSQL_DEBUG format a22
SQL> col PLSQL_CODE_TYPE format A30
SQL> col TYPE  format 999
SQL> col PLSQL_WARNINGS format a33
SQL> col NLS_LENGTH_SEMANTICS format a55
SQL> col PLSQL_CCFLAGS format a55
SQL> 
SQL> 
SQL> select * from ALL_PLSQL_OBJECT_SETTINGS where PLSQL_DEBUG = 'TRUE' ;

OWNER                          NAME                           TYPE         PLSQL_OPTIMIZE_LEVEL PLSQL_CODE_TYPE                PLSQL_DEBUG            PLSQL_WARNINGS                    NLS_LENGTH_SEMANTICS                                    PLSQL_CCFLAGS                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
------------------------------ ------------------------------ ------------ -------------------- ------------------------------ ---------------------- --------------------------------- ------------------------------------------------------- -------------------------------------------------------                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
STORELAND                      SQL_DYN_PARSER                 FUNCTION                        2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      TEST_CD                        FUNCTION                        2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      CALCUL_PALMARES1               PROCEDURE                       2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      CLOTURE_COMMANDE_PF            PROCEDURE                       2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      CRM_GENER_REACTION_MARKETING   PROCEDURE                       2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      CRM_GENER_REA_MARK_MANUEL      PROCEDURE                       2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      CRM_INIT_RECALCUL_MATCHCODE    PROCEDURE                       2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      CRM_MAJ_POINTS_FIDELITE_CLIENT PROCEDURE                       2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      CRM_RECALCUL_MATCHCODE         PROCEDURE                       2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      INITTABLETEMPOTRANSFERTARTICLE PROCEDURE                       2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
STORELAND                      INITTABLETEMPOTRANSFERTCLIENT  PROCEDURE                       2 INTERPRETED                    TRUE                   DISABLE:ALL                       BYTE                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
